{'股票代码': 'sz300059', '股票名称': '东方财富', '今开': '13.02', '成交量': '64.49万手', '最高': '13.26', '涨停': '14.36', '内盘': '34.42万手', '成交额': '8.45亿', '委比': '-44.76%', '流通市值': '416.38亿', '市盈率MRQ': '91.80', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.05', '换手率': '2.02%', '最低': '12.99', '跌停': '11.75', '外盘': '30.07万手', '振幅': '2.07%', '量比': '1.50', '总市值': '560.11亿', '市净率': '4.22', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票代码': 'sh201000', '股票名称': 'R003'}
{'股票代码': 'sh201001', '股票名称': 'R007'}
{'股票代码': 'sh201002', '股票名称': 'R014'}
{'股票代码': 'sh201003', '股票名称': 'R028'}
{'股票代码': 'sh201004', '股票名称': 'R091'}
{'股票代码': 'sh201005', '股票名称': 'R182'}
{'股票代码': 'sh201008', '股票名称': 'R001'}
{'股票代码': 'sh201009', '股票名称': 'R002'}
{'股票代码': 'sh201010', '股票名称': 'R004'}
{'股票代码': 'sh202001', '股票名称': 'RC001'}
{'股票代码': 'sh202003', '股票名称': 'RC003'}
{'股票代码': 'sh202007', '股票名称': 'RC007'}
{'股票代码': 'sh203016', '股票名称': '0504R007'}
{'股票代码': 'sh203017', '股票名称': '0504R028'}
{'股票代码': 'sh203018', '股票名称': '0504R091'}
{'股票代码': 'sh203040', '股票名称': '0512R007'}
{'股票代码': 'sh203041', '股票名称': '0512R028'}
{'股票代码': 'sh203042', '股票名称': '0512R091'}
{'股票代码': 'sh203052', '股票名称': '0603R007'}
{'股票代码': 'sh203053', '股票名称': '0603R028'}
{'股票代码': 'sh203054', '股票名称': '0603R091'}
{'股票代码': 'sh204001', '股票名称': 'GC001'}
{'股票代码': 'sh204002', '股票名称': 'GC002'}
{'股票代码': 'sh204003', '股票名称': 'GC003'}
{'股票代码': 'sh204004', '股票名称': 'GC004'}
{'股票代码': 'sh204007', '股票名称': 'GC007'}
{'股票代码': 'sh204014', '股票名称': 'GC014'}
{'股票代码': 'sh204028', '股票名称': 'GC028'}
{'股票代码': 'sh204091', '股票名称': 'GC091'}
{'股票代码': 'sh204182', '股票名称': 'GC182'}
{'股票代码': 'sh500001', '股票名称': '基金金泰'}
{'股票代码': 'sh500002', '股票名称': '基金泰和'}
{'股票代码': 'sh500003', '股票名称': '基金安信'}
{'股票代码': 'sh500005', '股票名称': '基金汉盛'}
{'股票代码': 'sh500006', '股票名称': '基金裕阳'}
{'股票代码': 'sh500007', '股票名称': '基金景阳'}
{'股票代码': 'sh500008', '股票名称': '基金兴华'}
{'股票代码': 'sh500010', '股票名称': '基金金元'}
{'股票代码': 'sh500011', '股票名称': '基金金鑫'}
{'股票代码': 'sh500013', '股票名称': '基金安瑞'}
{'股票代码': 'sh500015', '股票名称': '基金汉兴'}
{'股票代码': 'sh500016', '股票名称': '基金裕元'}
{'股票代码': 'sh500017', '股票名称': '基金景业'}
{'股票代码': 'sh500019', '股票名称': '基金普润'}
{'股票代码': 'sh500021', '股票名称': '基金金鼎'}
{'股票代码': 'sh500025', '股票名称': '基金汉鼎'}
{'股票代码': 'sh500028', '股票名称': '基金兴业'}
{'股票代码': 'sh500029', '股票名称': '基金科讯'}
{'股票代码': 'sh500038', '股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票代码': 'sh600262', '股票名称': '北方股份', '今开': '20.00', '成交量': '1.09万手', '最高': '20.38', '涨停': '22.10', '内盘': '5237手', '成交额': '2197.17万', '委比': '0.75%', '流通市值': '34.32亿', '市盈率MRQ': '188.13', '每股收益': '0.08', '总股本': '1.70亿', '昨收': '20.09', '换手率': '0.64%', '最低': '19.96', '跌停': '18.08', '外盘': '5645手', '振幅': '2.09%', '量比': '0.22', '总市值': '34.32亿', '市净率': '3.34', '每股净资产': '6.05', '流通股本': '1.70亿'}
{'股票代码': 'sh600265', '股票名称': 'ST景谷', '今开': '--', '成交量': '--', '最高': '--', '涨停': '22.48', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.79亿', '市盈率MRQ': '--', '每股收益': '-0.14', '总股本': '1.30亿', '昨收': '21.41', '换手率': '--', '最低': '--', '跌停': '20.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.79亿', '市净率': '70.89', '每股净资产': '0.30', '流通股本': '1.30亿'}
{'股票代码': 'sh600266', '股票名称': '北京城建', '今开': '13.61', '成交量': '20.65万手', '最高': '14.23', '涨停': '14.98', '内盘': '9.64万手', '成交额': '2.89亿', '委比': '-32.87%', '流通市值': '218.60亿', '市盈率MRQ': '34.00', '每股收益': '0.31', '总股本': '15.67亿', '昨收': '13.62', '换手率': '1.32%', '最低': '13.57', '跌停': '12.26', '外盘': '11.01万手', '振幅': '4.85%', '量比': '1.59', '总市值': '218.60亿', '市净率': '1.15', '每股净资产': '12.17', '流通股本': '15.67亿'}
{'股票代码': 'sh600267', '股票名称': '海正药业', '今开': '15.30', '成交量': '8.86万手', '最高': '15.34', '涨停': '16.77', '内盘': '4.86万手', '成交额': '1.33亿', '委比': '-29.20%', '流通市值': '143.38亿', '市盈率MRQ': '2104.16', '每股收益': '0.01', '总股本': '9.66亿', '昨收': '15.25', '换手率': '0.92%', '最低': '14.81', '跌停': '13.72', '外盘': '3.99万手', '振幅': '3.48%', '量比': '0.72', '总市值': '143.38亿', '市净率': '2.14', '每股净资产': '6.95', '流通股本': '9.66亿'}
{'股票代码': 'sh600268', '股票名称': '国电南自', '今开': '5.48', '成交量': '2.82万手', '最高': '5.56', '涨停': '6.09', '内盘': '1.90万手', '成交额': '1552.46万', '委比': '22.55%', '流通市值': '35.00亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '6.95亿', '昨收': '5.54', '换手率': '0.44%', '最低': '5.47', '跌停': '4.99', '外盘': '9244手', '振幅': '1.62%', '量比': '0.52', '总市值': '38.31亿', '市净率': '1.94', '每股净资产': '2.84', '流通股本': '6.35亿'}
{'股票代码': 'sh600269', '股票名称': '赣粤高速', '今开': '5.17', '成交量': '11.19万手', '最高': '5.23', '涨停': '5.71', '内盘': '5.19万手', '成交额': '5820.18万', '委比': '-40.13%', '流通市值': '121.44亿', '市盈率MRQ': '11.14', '每股收益': '0.35', '总股本': '23.35亿', '昨收': '5.19', '换手率': '0.48%', '最低': '5.17', '跌停': '4.67', '外盘': '6.00万手', '振幅': '1.16%', '量比': '0.87', '总市值': '121.44亿', '市净率': '0.84', '每股净资产': '6.22', '流通股本': '23.35亿'}
{'股票代码': 'sh600270', '股票名称': '外运发展', '今开': '--', '成交量': '--', '最高': '--', '涨停': '19.01', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '156.47亿', '市盈率MRQ': '12.08', '每股收益': '1.07', '总股本': '9.05亿', '昨收': '17.28', '换手率': '--', '最低': '--', '跌停': '15.55', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '156.47亿', '市净率': '1.99', '每股净资产': '8.69', '流通股本': '9.05亿'}
{'股票代码': 'sh600271', '股票名称': '航天信息', '今开': '21.71', '成交量': '21.25万手', '最高': '22.31', '涨停': '24.02', '内盘': '11.65万手', '成交额': '4.68亿', '委比': '-11.30%', '流通市值': '404.27亿', '市盈率MRQ': '27.25', '每股收益': '0.60', '总股本': '18.63亿', '昨收': '21.84', '换手率': '1.15%', '最低': '21.69', '跌停': '19.66', '外盘': '9.60万手', '振幅': '2.84%', '量比': '2.55', '总市值': '407.78亿', '市净率': '4.13', '每股净资产': '5.30', '流通股本': '18.47亿'}
{'股票代码': 'sh600272', '股票名称': '开开实业', '今开': '10.88', '成交量': '9321手', '最高': '10.95', '涨停': '12.18', '内盘': '5160手', '成交额': '1013.67万', '委比': '14.40%', '流通市值': '17.39亿', '市盈率MRQ': '98.62', '每股收益': '0.08', '总股本': '2.43亿', '昨收': '11.07', '换手率': '0.58%', '最低': '10.82', '跌停': '9.96', '外盘': '4160手', '振幅': '1.17%', '量比': '0.29', '总市值': '26.41亿', '市净率': '5.45', '每股净资产': '2.00', '流通股本': '1.60亿'}
{'股票代码': 'sh600273', '股票名称': '嘉化能源', '今开': '--', '成交量': '--', '最高': '--', '涨停': '10.48', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '124.49亿', '市盈率MRQ': '15.66', '每股收益': '0.46', '总股本': '14.94亿', '昨收': '9.53', '换手率': '--', '最低': '--', '跌停': '8.58', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '142.38亿', '市净率': '2.29', '每股净资产': '4.16', '流通股本': '13.06亿'}
{'股票代码': 'sh600275', '股票名称': '*ST昌鱼', '今开': '5.94', '成交量': '3.14万手', '最高': '5.99', '涨停': '6.29', '内盘': '2.03万手', '成交额': '1862.19万', '委比': '20.20%', '流通市值': '30.12亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '5.09亿', '昨收': '5.99', '换手率': '0.62%', '最低': '5.89', '跌停': '5.69', '外盘': '1.12万手', '振幅': '1.67%', '量比': '0.06', '总市值': '30.12亿', '市净率': '26.24', '每股净资产': '0.23', '流通股本': '5.09亿'}
{'股票代码': 'sh600276', '股票名称': '恒瑞医药', '今开': '71.55', '成交量': '13.39万手', '最高': '71.78', '涨停': '77.63', '内盘': '7.59万手', '成交额': '9.46亿', '委比': '1.41%', '流通市值': '1980.43亿', '市盈率MRQ': '63.82', '每股收益': '0.83', '总股本': '28.17亿', '昨收': '70.57', '换手率': '0.48%', '最低': '69.88', '跌停': '63.51', '外盘': '5.80万手', '振幅': '2.69%', '量比': '3.53', '总市值': '1980.83亿', '市净率': '13.73', '每股净资产': '5.12', '流通股本': '28.16亿'}
{'股票代码': 'sh600277', '股票名称': '亿利洁能', '今开': '6.64', '成交量': '25.71万手', '最高': '6.85', '涨停': '7.29', '内盘': '10.96万手', '成交额': '1.74亿', '委比': '-38.61%', '流通市值': '142.72亿', '市盈率MRQ': '49.77', '每股收益': '0.10', '总股本': '27.39亿', '昨收': '6.63', '换手率': '1.23%', '最低': '6.60', '跌停': '5.97', '外盘': '14.75万手', '振幅': '3.77%', '量比': '1.25', '总市值': '187.07亿', '市净率': '1.32', '每股净资产': '5.17', '流通股本': '20.90亿'}
{'股票代码': 'sh600278', '股票名称': '东方创业', '今开': '12.60', '成交量': '9.07万手', '最高': '12.95', '涨停': '14.41', '内盘': '5.19万手', '成交额': '1.15亿', '委比': '53.42%', '流通市值': '65.38亿', '市盈率MRQ': '46.44', '每股收益': '0.20', '总股本': '5.22亿', '昨收': '13.10', '换手率': '1.74%', '最低': '12.48', '跌停': '11.79', '外盘': '3.88万手', '振幅': '3.59%', '量比': '1.56', '总市值': '65.38亿', '市净率': '1.49', '每股净资产': '8.41', '流通股本': '5.22亿'}
{'股票代码': 'sh600279', '股票名称': '重庆港九', '今开': '5.98', '成交量': '8.06万手', '最高': '6.16', '涨停': '6.56', '内盘': '3.38万手', '成交额': '4889.10万', '委比': '-19.65%', '流通市值': '41.99亿', '市盈率MRQ': '28.15', '每股收益': '0.16', '总股本': '6.93亿', '昨收': '5.96', '换手率': '1.16%', '最低': '5.95', '跌停': '5.36', '外盘': '4.68万手', '振幅': '3.52%', '量比': '1.12', '总市值': '41.99亿', '市净率': '1.26', '每股净资产': '4.81', '流通股本': '6.93亿'}
{'股票代码': 'sh600280', '股票名称': '中央商场', '今开': '8.18', '成交量': '11.17万手', '最高': '8.26', '涨停': '8.84', '内盘': '5.38万手', '成交额': '9105.95万', '委比': '-27.58%', '流通市值': '93.82亿', '市盈率MRQ': '25.83', '每股收益': '0.24', '总股本': '11.48亿', '昨收': '8.04', '换手率': '0.97%', '最低': '8.02', '跌停': '7.24', '外盘': '5.80万手', '振幅': '2.99%', '量比': '1.17', '总市值': '93.82亿', '市净率': '4.76', '每股净资产': '1.71', '流通股本': '11.48亿'}
{'股票代码': 'sh600281', '股票名称': '太化股份', '今开': '5.82', '成交量': '3.12万手', '最高': '5.87', '涨停': '6.42', '内盘': '2.10万手', '成交额': '1807.77万', '委比': '46.88%', '流通市值': '29.73亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '5.14亿', '昨收': '5.84', '换手率': '0.61%', '最低': '5.77', '跌停': '5.26', '外盘': '1.02万手', '振幅': '1.71%', '量比': '0.33', '总市值': '29.73亿', '市净率': '5.80', '每股净资产': '1.00', '流通股本': '5.14亿'}
{'股票代码': 'sh600282', '股票名称': '南钢股份', '今开': '5.09', '成交量': '73.62万手', '最高': '5.13', '涨停': '5.65', '内盘': '45.04万手', '成交额': '3.72亿', '委比': '53.94%', '流通市值': '194.95亿', '市盈率MRQ': '8.13', '每股收益': '0.46', '总股本': '44.09亿', '昨收': '5.14', '换手率': '1.90%', '最低': '5.00', '跌停': '4.63', '外盘': '28.58万手', '振幅': '2.53%', '量比': '3.46', '总市值': '221.77亿', '市净率': '2.13', '每股净资产': '2.36', '流通股本': '38.76亿'}
{'股票代码': 'sh600283', '股票名称': '钱江水利', '今开': '12.34', '成交量': '8.11万手', '最高': '12.73', '涨停': '13.57', '内盘': '4.03万手', '成交额': '1.01亿', '委比': '54.39%', '流通市值': '42.66亿', '市盈率MRQ': '54.88', '每股收益': '0.17', '总股本': '3.53亿', '昨收': '12.34', '换手率': '2.41%', '最低': '12.09', '跌停': '11.11', '外盘': '4.08万手', '振幅': '5.19%', '量比': '1.39', '总市值': '44.83亿', '市净率': '2.49', '每股净资产': '5.11', '流通股本': '3.36亿'}
{'股票代码': 'sh600284', '股票名称': '浦东建设', '今开': '9.85', '成交量': '9.19万手', '最高': '9.85', '涨停': '10.88', '内盘': '5.37万手', '成交额': '8942.37万', '委比': '35.56%', '流通市值': '67.36亿', '市盈率MRQ': '23.23', '每股收益': '0.31', '总股本': '6.93亿', '昨收': '9.89', '换手率': '1.33%', '最低': '9.65', '跌停': '8.90', '外盘': '3.83万手', '振幅': '2.02%', '量比': '1.58', '总市值': '67.36亿', '市净率': '1.25', '每股净资产': '7.75', '流通股本': '6.93亿'}
{'股票代码': 'sh600285', '股票名称': '羚锐制药', '今开': '9.51', '成交量': '3.90万手', '最高': '9.69', '涨停': '10.48', '内盘': '1.75万手', '成交额': '3740.43万', '委比': '-2.71%', '流通市值': '51.40亿', '市盈率MRQ': '22.40', '每股收益': '0.32', '总股本': '5.92亿', '昨收': '9.53', '换手率': '0.73%', '最低': '9.47', '跌停': '8.58', '外盘': '2.14万手', '振幅': '2.31%', '量比': '0.84', '总市值': '56.86亿', '市净率': '2.60', '每股净资产': '3.69', '流通股本': '5.35亿'}
{'股票代码': 'sh600286', '股票名称': 'S*ST国瓷', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票代码': 'sh600287', '股票名称': '江苏舜天', '今开': '7.47', '成交量': '1.79万手', '最高': '7.50', '涨停': '8.23', '内盘': '1.14万手', '成交额': '1337.43万', '委比': '4.68%', '流通市值': '32.67亿', '市盈率MRQ': '34.73', '每股收益': '0.16', '总股本': '4.37亿', '昨收': '7.48', '换手率': '0.41%', '最低': '7.43', '跌停': '6.73', '外盘': '6523手', '振幅': '0.94%', '量比': '0.15', '总市值': '32.67亿', '市净率': '1.65', '每股净资产': '4.53', '流通股本': '4.37亿'}
{'股票代码': 'sh600288', '股票名称': '大恒科技', '今开': '8.85', '成交量': '3.37万手', '最高': '9.05', '涨停': '9.79', '内盘': '1.64万手', '成交额': '3011.87万', '委比': '-8.32%', '流通市值': '39.05亿', '市盈率MRQ': '564.55', '每股收益': '0.01', '总股本': '4.37亿', '昨收': '8.90', '换手率': '0.77%', '最低': '8.85', '跌停': '8.01', '外盘': '1.73万手', '振幅': '2.25%', '量比': '0.44', '总市值': '39.05亿', '市净率': '2.60', '每股净资产': '3.44', '流通股本': '4.37亿'}
{'股票代码': 'sh600289', '股票名称': 'ST信通', '今开': '8.09', '成交量': '1694手', '最高': '8.09', '涨停': '8.95', '内盘': '--', '成交额': '137.04万', '委比': '-100.00%', '流通市值': '45.78亿', '市盈率MRQ': '--', '每股收益': '-0.10', '总股本': '6.31亿', '昨收': '8.52', '换手率': '0.03%', '最低': '8.09', '跌停': '8.09', '外盘': '1694手', '振幅': '--', '量比': '0.01', '总市值': '51.05亿', '市净率': '1.63', '每股净资产': '4.96', '流通股本': '5.66亿'}
{'股票代码': 'sh600290', '股票名称': '华仪电气', '今开': '12.95', '成交量': '3.02万手', '最高': '13.15', '涨停': '14.27', '内盘': '9647手', '成交额': '3911.84万', '委比': '-29.13%', '流通市值': '69.07亿', '市盈率MRQ': '213.35', '每股收益': '0.05', '总股本': '7.60亿', '昨收': '12.97', '换手率': '0.57%', '最低': '12.73', '跌停': '11.67', '外盘': '2.06万手', '振幅': '3.24%', '量比': '0.28', '总市值': '99.62亿', '市净率': '2.40', '每股净资产': '5.45', '流通股本': '5.27亿'}
{'股票代码': 'sh600291', '股票名称': '西水股份', '今开': '24.65', '成交量': '16.36万手', '最高': '24.95', '涨停': '27.29', '内盘': '9.60万手', '成交额': '4.03亿', '委比': '-27.85%', '流通市值': '240.61亿', '市盈率MRQ': '8.10', '每股收益': '2.27', '总股本': '10.93亿', '昨收': '24.81', '换手率': '1.67%', '最低': '24.52', '跌停': '22.33', '外盘': '6.77万手', '振幅': '1.73%', '量比': '7.99', '总市值': '268.68亿', '市净率': '2.10', '每股净资产': '11.71', '流通股本': '9.79亿'}
{'股票代码': 'sh600292', '股票名称': '远达环保', '今开': '9.14', '成交量': '2.85万手', '最高': '9.20', '涨停': '10.05', '内盘': '1.50万手', '成交额': '2613.28万', '委比': '-29.43%', '流通市值': '71.60亿', '市盈率MRQ': '57.74', '每股收益': '0.12', '总股本': '7.81亿', '昨收': '9.14', '换手率': '0.37%', '最低': '9.11', '跌停': '8.23', '外盘': '1.36万手', '振幅': '0.98%', '量比': '0.26', '总市值': '71.60亿', '市净率': '1.46', '每股净资产': '6.28', '流通股本': '7.81亿'}
{'股票代码': 'sh600293', '股票名称': '三峡新材', '今开': '9.10', '成交量': '39.44万手', '最高': '9.10', '涨停': '9.55', '内盘': '17.12万手', '成交额': '3.47亿', '委比': '-1.60%', '流通市值': '45.11亿', '市盈率MRQ': '27.45', '每股收益': '0.24', '总股本': '11.62亿', '昨收': '8.68', '换手率': '7.63%', '最低': '8.63', '跌停': '7.81', '外盘': '22.31万手', '振幅': '5.41%', '量比': '15.99', '总市值': '101.45亿', '市净率': '2.79', '每股净资产': '3.13', '流通股本': '5.17亿'}
{'股票代码': 'sh600295', '股票名称': '鄂尔多斯', '今开': '15.18', '成交量': '38.47万手', '最高': '15.95', '涨停': '16.84', '内盘': '18.36万手', '成交额': '6.01亿', '委比': '-24.53%', '流通市值': '95.66亿', '市盈率MRQ': '33.38', '每股收益': '0.35', '总股本': '10.32亿', '昨收': '15.31', '换手率': '6.29%', '最低': '15.07', '跌停': '13.78', '外盘': '20.11万手', '振幅': '5.75%', '量比': '4.33', '总市值': '161.30亿', '市净率': '2.13', '每股净资产': '7.35', '流通股本': '6.12亿'}
{'股票代码': 'sh600296', '股票名称': 'S兰铝', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票代码': 'sh600297', '股票名称': '广汇汽车', '今开': '8.20', '成交量': '15.27万手', '最高': '8.34', '涨停': '8.99', '内盘': '9.45万手', '成交额': '1.24亿', '委比': '21.14%', '流通市值': '193.97亿', '市盈率MRQ': '17.04', '每股收益': '0.41', '总股本': '81.44亿', '昨收': '8.17', '换手率': '0.64%', '最低': '8.03', '跌停': '7.35', '外盘': '5.82万手', '振幅': '3.79%', '量比': '0.89', '总市值': '660.50亿', '市净率': '2.20', '每股净资产': '3.69', '流通股本': '23.92亿'}
{'股票代码': 'sh600298', '股票名称': '安琪酵母', '今开': '33.99', '成交量': '5.67万手', '最高': '34.08', '涨停': '37.51', '内盘': '3.71万手', '成交额': '1.91亿', '委比': '25.57%', '流通市值': '276.64亿', '市盈率MRQ': '33.93', '每股收益': '0.74', '总股本': '8.24亿', '昨收': '34.10', '换手率': '0.69%', '最低': '33.38', '跌停': '30.69', '外盘': '1.96万手', '振幅': '2.05%', '量比': '0.63', '总市值': '276.64亿', '市净率': '7.69', '每股净资产': '4.37', '流通股本': '8.24亿'}
{'股票代码': 'sh600299', '股票名称': '安迪苏', '今开': '10.70', '成交量': '3.28万手', '最高': '11.15', '涨停': '11.77', '内盘': '1.13万手', '成交额': '3582.96万', '委比': '-57.24%', '流通市值': '63.09亿', '市盈率MRQ': '24.23', '每股收益': '0.34', '总股本': '26.82亿', '昨收': '10.70', '换手率': '0.57%', '最低': '10.58', '跌停': '9.63', '外盘': '2.15万手', '振幅': '5.33%', '量比': '1.91', '总市值': '294.47亿', '市净率': '2.31', '每股净资产': '4.76', '流通股本': '5.75亿'}
{'股票代码': 'sh600300', '股票名称': '维维股份', '今开': '4.61', '成交量': '9.13万手', '最高': '4.62', '涨停': '5.09', '内盘': '5.59万手', '成交额': '4182.52万', '委比': '-24.28%', '流通市值': '76.74亿', '市盈率MRQ': '53.65', '每股收益': '0.06', '总股本': '16.72亿', '昨收': '4.63', '换手率': '0.55%', '最低': '4.55', '跌停': '4.17', '外盘': '3.53万手', '振幅': '1.51%', '量比': '0.43', '总市值': '76.74亿', '市净率': '2.80', '每股净资产': '1.64', '流通股本': '16.72亿'}
{'股票代码': 'sh600301', '股票名称': 'ST南化', '今开': '7.87', '成交量': '8668手', '最高': '7.95', '涨停': '8.32', '内盘': '4554手', '成交额': '685.23万', '委比': '-72.38%', '流通市值': '18.65亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '2.35亿', '昨收': '7.92', '换手率': '0.37%', '最低': '7.84', '跌停': '7.52', '外盘': '4114手', '振幅': '1.39%', '量比': '0.60', '总市值': '18.65亿', '市净率': '6.98', '每股净资产': '1.14', '流通股本': '2.35亿'}
{'股票代码': 'sh600302', '股票名称': '标准股份', '今开': '6.10', '成交量': '2.55万手', '最高': '6.18', '涨停': '6.69', '内盘': '1.08万手', '成交额': '1558.83万', '委比': '-46.89%', '流通市值': '21.28亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '3.46亿', '昨收': '6.08', '换手率': '0.74%', '最低': '6.07', '跌停': '5.47', '外盘': '1.46万手', '振幅': '1.81%', '量比': '0.38', '总市值': '21.28亿', '市净率': '1.75', '每股净资产': '3.51', '流通股本': '3.46亿'}
{'股票代码': 'sh600303', '股票名称': '曙光股份', '今开': '9.38', '成交量': '4.36万手', '最高': '9.38', '涨停': '10.27', '内盘': '2.15万手', '成交额': '4070.29万', '委比': '2.47%', '流通市值': '58.12亿', '市盈率MRQ': '12.37', '每股收益': '0.57', '总股本': '6.76亿', '昨收': '9.34', '换手率': '0.70%', '最低': '9.26', '跌停': '8.41', '外盘': '2.21万手', '振幅': '1.28%', '量比': '0.32', '总市值': '63.30亿', '市净率': '2.00', '每股净资产': '4.69', '流通股本': '6.20亿'}
{'股票代码': 'sh600306', '股票名称': '商业城', '今开': '11.06', '成交量': '3.79万手', '最高': '11.11', '涨停': '12.22', '内盘': '2.42万手', '成交额': '4165.09万', '委比': '-63.56%', '流通市值': '19.55亿', '市盈率MRQ': '12.81', '每股收益': '0.65', '总股本': '1.78亿', '昨收': '11.11', '换手率': '2.13%', '最低': '10.91', '跌停': '10.00', '外盘': '1.37万手', '振幅': '1.80%', '量比': '1.14', '总市值': '19.63亿', '市净率': '10.80', '每股净资产': '1.02', '流通股本': '1.77亿'}
{'股票代码': 'sh600307', '股票名称': '酒钢宏兴', '今开': '2.92', '成交量': '42.03万手', '最高': '2.95', '涨停': '3.22', '内盘': '19.97万手', '成交额': '1.23亿', '委比': '-23.94%', '流通市值': '183.52亿', '市盈率MRQ': '20.71', '每股收益': '0.11', '总股本': '62.63亿', '昨收': '2.93', '换手率': '0.67%', '最低': '2.89', '跌停': '2.64', '外盘': '22.07万手', '振幅': '2.05%', '量比': '0.60', '总市值': '183.52亿', '市净率': '1.86', '每股净资产': '1.58', '流通股本': '62.63亿'}
{'股票代码': 'sh600308', '股票名称': '华泰股份', '今开': '6.53', '成交量': '14.87万手', '最高': '6.65', '涨停': '7.21', '内盘': '6.32万手', '成交额': '9811.46万', '委比': '-60.40%', '流通市值': '77.53亿', '市盈率MRQ': '12.04', '每股收益': '0.41', '总股本': '11.68亿', '昨收': '6.55', '换手率': '1.27%', '最低': '6.51', '跌停': '5.90', '外盘': '8.55万手', '振幅': '2.14%', '量比': '1.42', '总市值': '77.53亿', '市净率': '1.12', '每股净资产': '5.94', '流通股本': '11.68亿'}
{'股票代码': 'sh600309', '股票名称': '万华化学', '今开': '--', '成交量': '--', '最高': '--', '涨停': '41.73', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '984.47亿', '市盈率MRQ': '9.96', '每股收益': '2.86', '总股本': '27.34亿', '昨收': '37.94', '换手率': '--', '最低': '--', '跌停': '34.15', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '1037.28亿', '市净率': '4.33', '每股净资产': '8.76', '流通股本': '25.95亿'}
{'股票代码': 'sh600310', '股票名称': '桂东电力', '今开': '5.30', '成交量': '4.46万手', '最高': '5.41', '涨停': '5.86', '内盘': '2.16万手', '成交额': '2390.63万', '委比': '-6.67%', '流通市值': '44.37亿', '市盈率MRQ': '192.63', '每股收益': '0.02', '总股本': '8.28亿', '昨收': '5.33', '换手率': '0.54%', '最低': '5.27', '跌停': '4.80', '外盘': '2.30万手', '振幅': '2.63%', '量比': '0.19', '总市值': '44.37亿', '市净率': '1.87', '每股净资产': '2.86', '流通股本': '8.28亿'}
{'股票代码': 'sh600311', '股票名称': '荣华实业', '今开': '5.55', '成交量': '10.01万手', '最高': '5.62', '涨停': '6.11', '内盘': '5.46万手', '成交额': '5541.42万', '委比': '-27.03%', '流通市值': '36.87亿', '市盈率MRQ': '593.74', '每股收益': '0.01', '总股本': '6.66亿', '昨收': '5.55', '换手率': '1.50%', '最低': '5.47', '跌停': '5.00', '外盘': '4.55万手', '振幅': '2.70%', '量比': '0.72', '总市值': '36.87亿', '市净率': '4.43', '每股净资产': '1.25', '流通股本': '6.66亿'}
{'股票代码': 'sh600312', '股票名称': '平高电气', '今开': '10.00', '成交量': '7.34万手', '最高': '10.16', '涨停': '11.01', '内盘': '3.77万手', '成交额': '7380.85万', '委比': '24.20%', '流通市值': '136.23亿', '市盈率MRQ': '22.09', '每股收益': '0.34', '总股本': '13.57亿', '昨收': '10.01', '换手率': '0.54%', '最低': '9.96', '跌停': '9.01', '外盘': '3.56万手', '振幅': '2.00%', '量比': '0.82', '总市值': '136.23亿', '市净率': '1.57', '每股净资产': '6.39', '流通股本': '13.57亿'}
