{'股票名称': '东方财富z30005', '今开': '13.00', '成交量': '71.00万手', '最高': '13.39', '涨停': '14.37', '内盘': '33.87万手', '成交额': '9.33亿', '委比': '-31.24%', '流通市值': '423.71亿', '市盈率<sup>MRQ</sup>': '93.42', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '13.06', '换手率': '2.23%', '最低': '12.85', '跌停': '--', '外盘': '37.14万手', '振幅': '4.13%', '量比': '3.29', '总市值': '569.98亿', '市净率': '4.30', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '盛天网络z30049', '今开': '18.78', '成交量': '2.89万手', '最高': '18.78', '涨停': '20.83', '内盘': '1.61万手', '成交额': '5267.23万', '委比': '16.67%', '流通市值': '15.65亿', '市盈率<sup>MRQ</sup>': '51.97', '每股收益': '0.26', '总股本': '2.40亿', '昨收': '18.94', '换手率': '3.37%', '最低': '18.04', '跌停': '--', '外盘': '1.27万手', '振幅': '3.91%', '量比': '1.75', '总市值': '43.92亿', '市净率': '4.69', '每股净资产': '3.90', '流通股本': '8553.75万'}
{'股票名称': '美尚生态z30049', '今开': '15.10', '成交量': '1.65万手', '最高': '15.10', '涨停': '16.65', '内盘': '1.11万手', '成交额': '2469.70万', '委比': '15.04%', '流通市值': '35.28亿', '市盈率<sup>MRQ</sup>': '44.47', '每股收益': '0.25', '总股本': '6.01亿', '昨收': '15.14', '换手率': '0.70%', '最低': '14.90', '跌停': '--', '外盘': '5366手', '振幅': '1.32%', '量比': '1.27', '总市值': '90.01亿', '市净率': '3.26', '每股净资产': '4.59', '流通股本': '2.36亿'}
{'股票名称': '润欣科技z30049', '今开': '13.92', '成交量': '1.53万手', '最高': '13.95', '涨停': '15.31', '内盘': '1.02万手', '成交额': '2095.41万', '委比': '21.25%', '流通市值': '21.09亿', '市盈率<sup>MRQ</sup>': '70.43', '每股收益': '0.15', '总股本': '3.00亿', '昨收': '13.92', '换手率': '0.99%', '最低': '13.60', '跌停': '--', '外盘': '5078手', '振幅': '2.51%', '量比': '1.84', '总市值': '40.95亿', '市净率': '8.33', '每股净资产': '1.64', '流通股本': '1.55亿'}
{'股票名称': '山鼎设计z30049', '今开': '--', '成交量': '--', '最高': '--', '涨停': '50.58', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '11.36亿', '市盈率<sup>MRQ</sup>': '424.25', '每股收益': '0.08', '总股本': '8320.00万', '昨收': '45.98', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '38.26亿', '市净率': '12.74', '每股净资产': '3.61', '流通股本': '2470.00万'}
{'股票名称': '通合科技z30049', '今开': '18.29', '成交量': '6254手', '最高': '18.29', '涨停': '20.07', '内盘': '4094手', '成交额': '1122.32万', '委比': '11.96%', '流通市值': '9.09亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '-0.03', '总股本': '1.46亿', '昨收': '18.25', '换手率': '1.23%', '最低': '17.80', '跌停': '--', '外盘': '2160手', '振幅': '2.68%', '量比': '0.96', '总市值': '26.01亿', '市净率': '6.49', '每股净资产': '2.75', '流通股本': '5097.07万'}
{'股票名称': '华自科技z30049', '今开': '14.18', '成交量': '4759手', '最高': '14.27', '涨停': '15.55', '内盘': '3024手', '成交额': '671.45万', '委比': '42.50%', '流通市值': '12.88亿', '市盈率<sup>MRQ</sup>': '94.80', '每股收益': '0.13', '总股本': '2.29亿', '昨收': '14.14', '换手率': '0.52%', '最低': '14.01', '跌停': '--', '外盘': '1735手', '振幅': '1.84%', '量比': '0.27', '总市值': '32.37亿', '市净率': '4.51', '每股净资产': '3.14', '流通股本': '9097.34万'}
{'股票名称': '中飞股份z30048', '今开': '19.87', '成交量': '2509手', '最高': '20.00', '涨停': '21.98', '内盘': '1299手', '成交额': '500.35万', '委比': '-40.30%', '流通市值': '9.63亿', '市盈率<sup>MRQ</sup>': '107.81', '每股收益': '0.14', '总股本': '9075.00万', '昨收': '19.98', '换手率': '0.52%', '最低': '19.81', '跌停': '--', '外盘': '1209手', '振幅': '0.95%', '量比': '0.19', '总市值': '18.09亿', '市净率': '3.88', '每股净资产': '5.14', '流通股本': '4833.00万'}
{'股票名称': '恒锋工具z30048', '今开': '31.82', '成交量': '1058手', '最高': '31.82', '涨停': '34.98', '内盘': '611手', '成交额': '332.51万', '委比': '-20.89%', '流通市值': '7.86亿', '市盈率<sup>MRQ</sup>': '32.69', '每股收益': '0.72', '总股本': '1.05亿', '昨收': '31.80', '换手率': '0.42%', '最低': '31.18', '跌停': '--', '外盘': '447手', '振幅': '2.01%', '量比': '0.13', '总市值': '33.07亿', '市净率': '3.74', '每股净资产': '8.41', '流通股本': '2500.80万'}
{'股票名称': '蓝晓科技z30048', '今开': '17.11', '成交量': '1.82万手', '最高': '17.11', '涨停': '18.70', '内盘': '9168手', '成交额': '3066.85万', '委比': '78.23%', '流通市值': '14.22亿', '市盈率<sup>MRQ</sup>': '33.22', '每股收益': '0.38', '总股本': '2.02亿', '昨收': '17.00', '换手率': '2.15%', '最低': '16.73', '跌停': '--', '外盘': '9053手', '振幅': '2.24%', '量比': '1.44', '总市值': '34.02亿', '市净率': '4.28', '每股净资产': '3.93', '流通股本': '8460.39万'}
{'股票名称': '东杰智能z30048', '今开': '20.84', '成交量': '7202手', '最高': '20.84', '涨停': '22.94', '内盘': '4187手', '成交额': '1469.35万', '委比': '-28.50%', '流通市值': '17.12亿', '市盈率<sup>MRQ</sup>': '64.88', '每股收益': '0.23', '总股本': '1.40亿', '昨收': '20.85', '换手率': '0.85%', '最低': '20.20', '跌停': '--', '外盘': '3015手', '振幅': '3.07%', '量比': '0.61', '总市值': '28.51亿', '市净率': '4.32', '每股净资产': '4.71', '流通股本': '8425.86万'}
{'股票名称': '蓝海华腾z30048', '今开': '22.45', '成交量': '9900手', '最高': '22.45', '涨停': '23.98', '内盘': '5111手', '成交额': '2194.33万', '委比': '-1.38%', '流通市值': '20.47亿', '市盈率<sup>MRQ</sup>': '31.80', '每股收益': '0.51', '总股本': '2.08亿', '昨收': '21.80', '换手率': '1.05%', '最低': '21.80', '跌停': '--', '外盘': '4789手', '振幅': '2.98%', '量比': '0.79', '总市值': '45.34亿', '市净率': '6.62', '每股净资产': '3.29', '流通股本': '9388.60万'}
{'股票名称': '沃施股份z30048', '今开': '36.44', '成交量': '1.79万手', '最高': '36.44', '涨停': '36.44', '内盘': '1.76万手', '成交额': '6515.11万', '委比': '100.00%', '流通市值': '11.79亿', '市盈率<sup>MRQ</sup>': '233.15', '每股收益': '0.12', '总股本': '6150.00万', '昨收': '33.13', '换手率': '5.53%', '最低': '36.00', '跌停': '--', '外盘': '248手', '振幅': '1.33%', '量比': '2.42', '总市值': '22.41亿', '市净率': '5.60', '每股净资产': '6.51', '流通股本': '3236.30万'}
{'股票名称': '万孚生物z30048', '今开': '70.18', '成交量': '4509手', '最高': '73.30', '涨停': '78.09', '内盘': '1926手', '成交额': '3233.23万', '委比': '82.58%', '流通市值': '77.77亿', '市盈率<sup>MRQ</sup>': '63.93', '每股收益': '0.87', '总股本': '1.78亿', '昨收': '70.99', '换手率': '0.43%', '最低': '70.02', '跌停': '--', '外盘': '2583手', '振幅': '4.62%', '量比': '0.67', '总市值': '130.49亿', '市净率': '13.32', '每股净资产': '5.50', '流通股本': '1.06亿'}
{'股票名称': '濮阳惠成z30048', '今开': '22.64', '成交量': '5659手', '最高': '22.71', '涨停': '24.70', '内盘': '2997手', '成交额': '1277.25万', '委比': '-0.31%', '流通市值': '16.43亿', '市盈率<sup>MRQ</sup>': '49.31', '每股收益': '0.35', '总股本': '1.61亿', '昨收': '22.45', '换手率': '0.78%', '最低': '22.41', '跌停': '--', '外盘': '2661手', '振幅': '1.34%', '量比': '0.15', '总市值': '36.36亿', '市净率': '7.32', '每股净资产': '3.08', '流通股本': '7294.00万'}
{'股票名称': '光力科技z30048', '今开': '16.58', '成交量': '1.30万手', '最高': '17.34', '涨停': '18.23', '内盘': '6633手', '成交额': '2198.36万', '委比': '-29.36%', '流通市值': '10.87亿', '市盈率<sup>MRQ</sup>': '120.14', '每股收益': '0.11', '总股本': '1.92亿', '昨收': '16.57', '换手率': '2.02%', '最低': '16.42', '跌停': '--', '外盘': '6376手', '振幅': '5.55%', '量比': '0.96', '总市值': '32.47亿', '市净率': '5.10', '每股净资产': '3.31', '流通股本': '6435.10万'}
{'股票名称': '神思电子z30047', '今开': '21.40', '成交量': '1.39万手', '最高': '21.41', '涨停': '23.44', '内盘': '9007手', '成交额': '2918.05万', '委比': '66.76%', '流通市值': '18.36亿', '市盈率<sup>MRQ</sup>': '220.50', '每股收益': '0.07', '总股本': '1.60亿', '昨收': '21.31', '换手率': '1.58%', '最低': '20.78', '跌停': '--', '外盘': '4921手', '振幅': '2.96%', '量比': '0.78', '总市值': '33.38亿', '市净率': '8.26', '每股净资产': '2.52', '流通股本': '8800.00万'}
{'股票名称': '合纵科技z30047', '今开': '23.50', '成交量': '1.33万手', '最高': '23.61', '涨停': '25.81', '内盘': '7628手', '成交额': '3066.77万', '委比': '-40.18%', '流通市值': '27.86亿', '市盈率<sup>MRQ</sup>': '78.30', '每股收益': '0.22', '总股本': '3.23亿', '昨收': '23.46', '换手率': '1.10%', '最低': '22.88', '跌停': '--', '外盘': '5649手', '振幅': '3.11%', '量比': '0.94', '总市值': '74.49亿', '市净率': '4.00', '每股净资产': '5.76', '流通股本': '1.21亿'}
{'股票名称': '聚隆科技z30047', '今开': '14.50', '成交量': '7942手', '最高': '14.50', '涨停': '15.95', '内盘': '4536手', '成交额': '1132.28万', '委比': '61.92%', '流通市值': '10.33亿', '市盈率<sup>MRQ</sup>': '41.48', '每股收益': '0.26', '总股本': '2.00亿', '昨收': '14.50', '换手率': '1.10%', '最低': '14.15', '跌停': '--', '外盘': '3405手', '振幅': '2.41%', '量比': '0.94', '总市值': '28.50亿', '市净率': '2.44', '每股净资产': '5.85', '流通股本': '7250.00万'}
{'股票名称': '胜宏科技z30047', '今开': '24.10', '成交量': '1.56万手', '最高': '24.56', '涨停': '26.69', '内盘': '6017手', '成交额': '3801.16万', '委比': '-5.47%', '流通市值': '41.99亿', '市盈率<sup>MRQ</sup>': '40.71', '每股收益': '0.45', '总股本': '4.28亿', '昨收': '24.26', '换手率': '0.91%', '最低': '24.10', '跌停': '--', '外盘': '9611手', '振幅': '1.90%', '量比': '0.67', '总市值': '105.02亿', '市净率': '4.03', '每股净资产': '6.10', '流通股本': '1.71亿'}
{'股票名称': '景嘉微z30047', '今开': '53.03', '成交量': '1.65万手', '最高': '53.96', '涨停': '59.43', '内盘': '1.07万手', '成交额': '8637.09万', '委比': '-52.27%', '流通市值': '34.77亿', '市盈率<sup>MRQ</sup>': '112.07', '每股收益': '0.35', '总股本': '2.70亿', '昨收': '54.03', '换手率': '2.46%', '最低': '51.75', '跌停': '--', '外盘': '5797手', '振幅': '4.09%', '量比': '0.66', '总市值': '140.34亿', '市净率': '13.65', '每股净资产': '3.80', '流通股本': '6700.00万'}
{'股票名称': '德尔股份z30047', '今开': '39.15', '成交量': '2117手', '最高': '39.50', '涨停': '43.13', '内盘': '984手', '成交额': '831.69万', '委比': '-33.86%', '流通市值': '18.22亿', '市盈率<sup>MRQ</sup>': '33.89', '每股收益': '0.87', '总股本': '1.05亿', '昨收': '39.21', '换手率': '0.46%', '最低': '39.03', '跌停': '--', '外盘': '1133手', '振幅': '1.20%', '量比': '0.27', '总市值': '41.26亿', '市净率': '2.62', '每股净资产': '15.02', '流通股本': '4632.65万'}
{'股票名称': '新元科技z30047', '今开': '28.06', '成交量': '5098手', '最高': '28.40', '涨停': '30.79', '内盘': '2514手', '成交额': '1406.61万', '委比': '-64.59%', '流通市值': '9.01亿', '市盈率<sup>MRQ</sup>': '332.80', '每股收益': '0.06', '总股本': '1.00亿', '昨收': '27.99', '换手率': '1.53%', '最低': '26.90', '跌停': '--', '外盘': '2584手', '振幅': '5.36%', '量比': '0.39', '总市值': '27.10亿', '市净率': '6.97', '每股净资产': '3.89', '流通股本': '3325.50万'}
{'股票名称': '厚普股份z30047', '今开': '12.50', '成交量': '5.70万手', '最高': '12.53', '涨停': '13.79', '内盘': '3.96万手', '成交额': '6872.54万', '委比': '40.73%', '流通市值': '25.95亿', '市盈率<sup>MRQ</sup>': '50.59', '每股收益': '0.18', '总股本': '3.71亿', '昨收': '12.54', '换手率': '2.60%', '最低': '11.83', '跌停': '--', '外盘': '1.74万手', '振幅': '5.58%', '量比': '11.57', '总市值': '43.88亿', '市净率': '2.52', '每股净资产': '4.71', '流通股本': '2.19亿'}
{'股票名称': '日机密封z30047', '今开': '41.06', '成交量': '2991手', '最高': '41.60', '涨停': '45.54', '内盘': '1298手', '成交额': '1236.30万', '委比': '48.51%', '流通市值': '26.02亿', '市盈率<sup>MRQ</sup>': '42.19', '每股收益': '0.73', '总股本': '1.07亿', '昨收': '41.40', '换手率': '0.47%', '最低': '41.06', '跌停': '--', '外盘': '1692手', '振幅': '1.30%', '量比': '0.54', '总市值': '43.99亿', '市净率': '4.65', '每股净资产': '8.87', '流通股本': '6309.95万'}
{'股票名称': '四方精创z30046', '今开': '44.99', '成交量': '10.35万手', '最高': '49.58', '涨停': '49.59', '内盘': '4.42万手', '成交额': '4.83亿', '委比': '13.80%', '流通市值': '31.99亿', '市盈率<sup>MRQ</sup>': '71.68', '每股收益': '0.51', '总股本': '1.08亿', '昨收': '45.08', '换手率': '15.48%', '最低': '44.55', '跌停': '--', '外盘': '5.93万手', '振幅': '11.16%', '量比': '10.97', '总市值': '51.61亿', '市净率': '5.53', '每股净资产': '8.65', '流通股本': '6685.84万'}
{'股票名称': '信息发展z30046', '今开': '40.16', '成交量': '1999手', '最高': '40.16', '涨停': '44.18', '内盘': '988手', '成交额': '787.99万', '委比': '38.78%', '流通市值': '11.27亿', '市盈率<sup>MRQ</sup>': '1210.54', '每股收益': '0.02', '总股本': '6830.00万', '昨收': '40.16', '换手率': '0.70%', '最低': '39.10', '跌停': '--', '外盘': '1010手', '振幅': '2.64%', '量比': '0.37', '总市值': '26.91亿', '市净率': '5.90', '每股净资产': '6.68', '流通股本': '2860.45万'}
{'股票名称': '迅游科技z30046', '今开': '44.72', '成交量': '6995手', '最高': '45.46', '涨停': '49.82', '内盘': '4472手', '成交额': '3110.29万', '委比': '-23.24%', '流通市值': '44.23亿', '市盈率<sup>MRQ</sup>': '149.60', '每股收益': '0.30', '总股本': '2.27亿', '昨收': '45.29', '换手率': '0.70%', '最低': '44.21', '跌停': '--', '外盘': '2522手', '振幅': '2.76%', '量比': '0.65', '总市值': '100.59亿', '市净率': '12.66', '每股净资产': '3.51', '流通股本': '9964.84万'}
{'股票名称': '赛摩电气z30046', '今开': '11.19', '成交量': '3.78万手', '最高': '11.25', '涨停': '12.39', '内盘': '2.54万手', '成交额': '4171.05万', '委比': '64.46%', '流通市值': '19.64亿', '市盈率<sup>MRQ</sup>': '204.66', '每股收益': '0.04', '总股本': '5.53亿', '昨收': '11.26', '换手率': '2.12%', '最低': '10.92', '跌停': '--', '外盘': '1.23万手', '振幅': '2.93%', '量比': '0.76', '总市值': '60.91亿', '市净率': '4.37', '每股净资产': '2.52', '流通股本': '1.78亿'}
{'股票名称': '高伟达z30046', '今开': '9.38', '成交量': '29.01万手', '最高': '10.48', '涨停': '10.48', '内盘': '18.44万手', '成交额': '2.94亿', '委比': '18.95%', '流通市值': '27.54亿', '市盈率<sup>MRQ</sup>': '304.43', '每股收益': '0.03', '总股本': '4.50亿', '昨收': '9.53', '换手率': '10.79%', '最低': '9.33', '跌停': '--', '外盘': '10.57万手', '振幅': '12.07%', '量比': '3.04', '总市值': '46.07亿', '市净率': '4.35', '每股净资产': '2.35', '流通股本': '2.69亿'}
{'股票名称': '星徽精密z30046', '今开': '10.70', '成交量': '1.06万手', '最高': '10.79', '涨停': '11.77', '内盘': '6835手', '成交额': '1117.89万', '委比': '70.81%', '流通市值': '9.68亿', '市盈率<sup>MRQ</sup>': '79.93', '每股收益': '0.10', '总股本': '2.08亿', '昨收': '10.70', '换手率': '1.15%', '最低': '10.51', '跌停': '--', '外盘': '3729手', '振幅': '2.62%', '量比': '0.42', '总市值': '21.90亿', '市净率': '4.22', '每股净资产': '2.50', '流通股本': '9196.66万'}
{'股票名称': '迈克生物z30046', '今开': '23.46', '成交量': '4.55万手', '最高': '23.46', '涨停': '25.75', '内盘': '2.84万手', '成交额': '1.03亿', '委比': '91.72%', '流通市值': '67.11亿', '市盈率<sup>MRQ</sup>': '31.60', '每股收益': '0.53', '总股本': '5.58亿', '昨收': '23.41', '换手率': '1.53%', '最低': '22.46', '跌停': '--', '外盘': '1.71万手', '振幅': '4.27%', '量比': '2.14', '总市值': '125.66亿', '市净率': '5.13', '每股净资产': '4.39', '流通股本': '2.98亿'}
{'股票名称': '华铭智能z30046', '今开': '23.50', '成交量': '8326手', '最高': '23.63', '涨停': '25.85', '内盘': '4908手', '成交额': '1929.07万', '委比': '61.38%', '流通市值': '12.87亿', '市盈率<sup>MRQ</sup>': '90.92', '每股收益': '0.19', '总股本': '1.38亿', '昨收': '23.50', '换手率': '1.49%', '最低': '22.92', '跌停': '--', '外盘': '3418手', '振幅': '3.02%', '量比': '0.66', '总市值': '31.64亿', '市净率': '5.56', '每股净资产': '4.13', '流通股本': '5603.78万'}
{'股票名称': '惠伦晶体z30046', '今开': '13.94', '成交量': '6298手', '最高': '13.95', '涨停': '15.35', '内盘': '4266手', '成交额': '863.48万', '委比': '-10.70%', '流通市值': '13.13亿', '市盈率<sup>MRQ</sup>': '148.58', '每股收益': '0.07', '总股本': '1.68亿', '昨收': '13.95', '换手率': '0.66%', '最低': '13.55', '跌停': '--', '外盘': '2032手', '振幅': '2.87%', '量比': '0.56', '总市值': '23.05亿', '市净率': '3.43', '每股净资产': '3.99', '流通股本': '9583.87万'}
{'股票名称': '全志科技z30045', '今开': '27.80', '成交量': '3.81万手', '最高': '27.98', '涨停': '30.36', '内盘': '2.22万手', '成交额': '1.04亿', '委比': '62.35%', '流通市值': '40.62亿', '市盈率<sup>MRQ</sup>': '1201.96', '每股收益': '0.02', '总股本': '3.33亿', '昨收': '27.60', '换手率': '2.52%', '最低': '26.81', '跌停': '--', '外盘': '1.58万手', '振幅': '4.24%', '量比': '2.59', '总市值': '89.39亿', '市净率': '4.45', '每股净资产': '6.03', '流通股本': '1.51亿'}
{'股票名称': '金科文化z30045', '今开': '11.15', '成交量': '2.53万手', '最高': '11.15', '涨停': '12.23', '内盘': '1.61万手', '成交额': '2795.35万', '委比': '74.73%', '流通市值': '57.62亿', '市盈率<sup>MRQ</sup>': '55.52', '每股收益': '0.19', '总股本': '19.71亿', '昨收': '11.12', '换手率': '0.48%', '最低': '11.01', '跌停': '--', '外盘': '9179手', '振幅': '1.26%', '量比': '0.06', '总市值': '217.43亿', '市净率': '3.40', '每股净资产': '3.24', '流通股本': '5.22亿'}
{'股票名称': '赢合科技z30045', '今开': '27.00', '成交量': '1.42万手', '最高': '27.08', '涨停': '29.61', '内盘': '7697手', '成交额': '3797.76万', '委比': '-30.09%', '流通市值': '37.23亿', '市盈率<sup>MRQ</sup>': '44.71', '每股收益': '0.45', '总股本': '3.15亿', '昨收': '26.92', '换手率': '1.01%', '最低': '26.54', '跌停': '--', '外盘': '6504手', '振幅': '2.01%', '量比': '1.68', '总市值': '83.73亿', '市净率': '7.04', '每股净资产': '3.78', '流通股本': '1.40亿'}
{'股票名称': '耐威科技z30045', '今开': '46.60', '成交量': '7762手', '最高': '46.84', '涨停': '51.15', '内盘': '5250手', '成交额': '3541.29万', '委比': '33.92%', '流通市值': '32.64亿', '市盈率<sup>MRQ</sup>': '241.56', '每股收益': '0.14', '总股本': '1.88亿', '昨收': '46.50', '换手率': '1.07%', '最低': '45.08', '跌停': '--', '外盘': '2512手', '振幅': '3.78%', '量比': '2.13', '总市值': '84.83亿', '市净率': '6.09', '每股净资产': '7.42', '流通股本': '7228.54万'}
{'股票名称': '康拓红外z30045', '今开': '--', '成交量': '--', '最高': '--', '涨停': '12.36', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '14.27亿', '市盈率<sup>MRQ</sup>': '79.30', '每股收益': '0.11', '总股本': '3.92亿', '昨收': '11.24', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '44.06亿', '市净率': '6.55', '每股净资产': '1.72', '流通股本': '1.27亿'}
{'股票名称': '三鑫医疗z30045', '今开': '16.60', '成交量': '2242手', '最高': '16.72', '涨停': '18.28', '内盘': '1651手', '成交额': '369.53万', '委比': '18.45%', '流通市值': '11.70亿', '市盈率<sup>MRQ</sup>': '61.48', '每股收益': '0.20', '总股本': '1.59亿', '昨收': '16.62', '换手率': '0.32%', '最低': '16.42', '跌停': '--', '外盘': '590手', '振幅': '1.81%', '量比': '0.18', '总市值': '26.11亿', '市净率': '4.59', '每股净资产': '3.58', '流通股本': '7115.28万'}
{'股票名称': '山河药辅z30045', '今开': '29.60', '成交量': '5932手', '最高': '29.98', '涨停': '32.88', '内盘': '3452手', '成交额': '1735.32万', '委比': '-75.59%', '流通市值': '12.35亿', '市盈率<sup>MRQ</sup>': '59.77', '每股收益': '0.37', '总股本': '9280.00万', '昨收': '29.89', '换手率': '1.41%', '最低': '28.91', '跌停': '--', '外盘': '2479手', '振幅': '3.58%', '量比': '2.27', '总市值': '27.17亿', '市净率': '6.18', '每股净资产': '4.74', '流通股本': '4216.71万'}
{'股票名称': '创业软件z30045', '今开': '23.61', '成交量': '1.18万手', '最高': '23.75', '涨停': '25.96', '内盘': '8070手', '成交额': '2775.88万', '委比': '4.30%', '流通市值': '30.24亿', '市盈率<sup>MRQ</sup>': '63.35', '每股收益': '0.28', '总股本': '2.43亿', '昨收': '23.60', '换手率': '0.92%', '最低': '23.30', '跌停': '--', '外盘': '3743手', '振幅': '1.91%', '量比': '0.66', '总市值': '56.92亿', '市净率': '2.98', '每股净资产': '7.86', '流通股本': '1.29亿'}
{'股票名称': '汉邦高科z30044', '今开': '19.95', '成交量': '4905手', '最高': '19.95', '涨停': '21.88', '内盘': '3044手', '成交额': '959.53万', '委比': '-60.17%', '流通市值': '17.85亿', '市盈率<sup>MRQ</sup>': '1432.06', '每股收益': '0.01', '总股本': '1.55亿', '昨收': '19.89', '换手率': '0.54%', '最低': '19.44', '跌停': '--', '外盘': '1860手', '振幅': '2.56%', '量比': '0.97', '总市值': '30.34亿', '市净率': '2.63', '每股净资产': '7.41', '流通股本': '9149.93万'}
{'股票名称': '先导智能z30045', '今开': '63.05', '成交量': '1.32万手', '最高': '63.68', '涨停': '68.73', '内盘': '6818手', '成交额': '8297.68万', '委比': '-23.08%', '流通市值': '105.65亿', '市盈率<sup>MRQ</sup>': '74.08', '每股收益': '0.65', '总股本': '4.40亿', '昨收': '62.48', '换手率': '0.78%', '最低': '62.30', '跌停': '--', '外盘': '6391手', '振幅': '2.21%', '量比': '0.25', '总市值': '275.17亿', '市净率': '10.65', '每股净资产': '5.87', '流通股本': '1.69亿'}
{'股票名称': '浩云科技z30044', '今开': '22.35', '成交量': '763手', '最高': '22.35', '涨停': '24.48', '内盘': '517手', '成交额': '169.37万', '委比': '-25.67%', '流通市值': '17.95亿', '市盈率<sup>MRQ</sup>': '246.47', '每股收益': '0.07', '总股本': '2.18亿', '昨收': '22.25', '换手率': '0.09%', '最低': '22.13', '跌停': '--', '外盘': '246手', '振幅': '0.99%', '量比': '0.05', '总市值': '48.35亿', '市净率': '4.71', '每股净资产': '4.70', '流通股本': '8105.71万'}
{'股票名称': '全信股份z30044', '今开': '19.10', '成交量': '3410手', '最高': '19.24', '涨停': '20.99', '内盘': '1825手', '成交额': '647.87万', '委比': '35.99%', '流通市值': '17.94亿', '市盈率<sup>MRQ</sup>': '36.22', '每股收益': '0.41', '总股本': '3.13亿', '昨收': '19.08', '换手率': '0.36%', '最低': '18.91', '跌停': '--', '外盘': '1585手', '振幅': '1.73%', '量比': '0.18', '总市值': '59.49亿', '市净率': '4.66', '每股净资产': '4.08', '流通股本': '9437.07万'}
{'股票名称': '乐凯新材z30044', '今开': '22.58', '成交量': '4428手', '最高': '22.65', '涨停': '24.84', '内盘': '3146手', '成交额': '992.84万', '委比': '80.12%', '流通市值': '16.89亿', '市盈率<sup>MRQ</sup>': '30.01', '每股收益': '0.56', '总股本': '1.23亿', '昨收': '22.58', '换手率': '0.58%', '最低': '22.27', '跌停': '--', '外盘': '1281手', '振幅': '1.68%', '量比': '0.64', '总市值': '27.38亿', '市净率': '5.18', '每股净资产': '4.31', '流通股本': '7575.25万'}
{'股票名称': '康斯特z30044', '今开': '16.00', '成交量': '8294手', '最高': '16.07', '涨停': '17.81', '内盘': '5006手', '成交额': '1308.19万', '委比': '-4.31%', '流通市值': '6.52亿', '市盈率<sup>MRQ</sup>': '58.84', '每股收益': '0.20', '总股本': '1.66亿', '昨收': '16.19', '换手率': '2.00%', '最低': '15.66', '跌停': '--', '外盘': '3287手', '振幅': '2.53%', '量比': '0.71', '总市值': '26.00亿', '市净率': '5.92', '每股净资产': '2.65', '流通股本': '4151.63万'}
{'股票名称': '双杰电气z30044', '今开': '--', '成交量': '--', '最高': '--', '涨停': '18.70', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '19.39亿', '市盈率<sup>MRQ</sup>': '135.38', '每股收益': '0.09', '总股本': '3.26亿', '昨收': '17.00', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.34亿', '市净率': '4.65', '每股净资产': '3.66', '流通股本': '1.14亿'}
{'股票名称': '金雷风电z30044', '今开': '16.71', '成交量': '6216手', '最高': '16.71', '涨停': '18.38', '内盘': '3041手', '成交额': '1024.66万', '委比': '-59.08%', '流通市值': '21.05亿', '市盈率<sup>MRQ</sup>': '23.19', '每股收益': '0.53', '总股本': '2.38亿', '昨收': '16.71', '换手率': '0.49%', '最低': '16.41', '跌停': '--', '外盘': '3175手', '振幅': '1.80%', '量比': '1.07', '总市值': '39.26亿', '市净率': '2.46', '每股净资产': '6.71', '流通股本': '1.28亿'}
{'股票名称': '普丽盛z30044', '今开': '21.70', '成交量': '2147手', '最高': '21.73', '涨停': '23.72', '内盘': '1626手', '成交额': '461.88万', '委比': '-15.06%', '流通市值': '12.51亿', '市盈率<sup>MRQ</sup>': '1436.45', '每股收益': '0.01', '总股本': '10000.00万', '昨收': '21.56', '换手率': '0.37%', '最低': '21.39', '跌停': '--', '外盘': '521手', '振幅': '1.58%', '量比': '0.44', '总市值': '21.53亿', '市净率': '2.22', '每股净资产': '9.69', '流通股本': '5808.81万'}
{'股票名称': '鲍斯股份z30044', '今开': '--', '成交量': '--', '最高': '--', '涨停': '26.45', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '21.97亿', '市盈率<sup>MRQ</sup>': '57.22', '每股收益': '0.32', '总股本': '3.68亿', '昨收': '24.05', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '88.50亿', '市净率': '6.17', '每股净资产': '3.90', '流通股本': '9136.27万'}
{'股票名称': '运达科技z30044', '今开': '10.34', '成交量': '2.14万手', '最高': '10.42', '涨停': '11.45', '内盘': '1.31万手', '成交额': '2200.25万', '委比': '64.39%', '流通市值': '20.74亿', '市盈率<sup>MRQ</sup>': '36.54', '每股收益': '0.21', '总股本': '4.56亿', '昨收': '10.41', '换手率': '1.06%', '最低': '10.20', '跌停': '--', '外盘': '8305手', '振幅': '2.11%', '量比': '1.35', '总市值': '46.74亿', '市净率': '3.72', '每股净资产': '2.75', '流通股本': '2.02亿'}
